x,y,z
-1.067564970507748,0.5018024047309254,1.0643815995645542
0.9557569067580896,-0.0952557885981926,1.1390724597134538
-0.8709763306378341,-0.4518881349943429,1.038562094950334
-0.6236639118833934,0.1685268810446173,0.8221746566984066
-0.8030620507373023,0.0169178998916062,1.2284549385871482
-0.8030620507373022,0.0169178998916076,1.2284549385871482
0.7514153824516413,0.4290807678898868,0.7419264951137732
0.7514153824516423,0.4290807678898882,0.7419264951137755
-0.1351397574069441,-0.3552681298955878,0.922406198047939
-0.567099286416163,-0.2356267917003718,1.449208591870992
1.1085530670371757,0.1413618285743477,1.326047876603122
-0.846463295094616,0.0458082195449414,0.7759107506763854
0.1335683929067715,-0.037864928061366,1.1154972545718096
-0.1914613638103089,-0.2339391881355929,1.048926313677267
-0.0220907915019419,0.4984792038092177,1.3916274118566447
0.8475480156289044,0.8467078616025125,1.5443140120661252
-0.3647728717210965,-0.9698091860592803,1.584355201947525
0.5417385082044853,0.6017182908740376,1.3478405574773868
-0.8651876810018668,-0.3037938102554353,1.3993685651698875
0.2346397689120339,-0.4573172497289196,1.087852415460618
0.1122939405154558,-0.0623508168736943,1.2309858388377155
-0.4410550032432864,1.2239824886924813,1.0691540259983616
-0.1711679293309584,-0.1679568760814496,1.2745098772272545
-0.9430843554058094,0.3340399480140089,0.7082071685980258
-0.0918816348666388,-0.205679893379317,1.0897972659349024
0.2146767583780158,0.0093987764598617,1.4265171978752167
0.4320123144346385,0.3810017885309109,0.6787880653837822
0.4979396691683218,0.6183214566746612,1.2897985727390655
0.8268100536761043,-0.6390507524730097,1.6817325049309284
-0.9085033880969424,-0.1643103928463708,0.968986104915736
-0.0674524306079882,-0.0336736482093303,1.2068577658289823
0.5333341678300955,-0.92790266015662,1.1426588514309113
0.607532509380536,0.8553888762454867,0.9624340966580714
-0.0329570442634941,-0.0071872235283233,1.2886395183529669
0.0520904754701804,-0.4683482778495314,1.5784962263044011
0.023646111965498,-0.9724482686347744,1.4624615978757245
-0.2545676017405304,0.05294728008451,1.4625666135437094
-0.1571311389339876,0.1244295083869954,0.9133229774421656
-0.0405093138830563,-0.0848686770832758,1.1279154661172228
-0.3610497951452991,-0.940769309386218,1.0136253396482806
-0.0634388403724671,0.0220860632917845,1.1055911237424343
0.2247277999446678,-0.3170383090131119,0.7855802353666705
0.4151647908004641,-0.1458863950747654,0.9155872950609784
0.011643270446555,0.0826904270359383,1.208852208523433
-1.0879730235275171,0.0241997637823221,0.9652798933514376
0.1863253046632346,-0.1005971402090238,0.9933123109053068
0.965799009262062,0.2126916179314911,1.5656919570941354
-0.7413008333150338,-0.1717197815932815,1.7243388023612003
-0.5608435456840032,1.136442567703404,1.1784091369575604
0.4750282415004876,0.870953533625131,1.6989437071321634
-1.10146776660308,0.5429749857168137,1.0212434563210715
-1.10146776660308,0.5429749857168162,1.0212434563210695
-0.248298858720558,-0.4929510515158704,0.7879321268548747
-0.2533358184945378,0.1206059053318406,1.2692109313736444
-0.2756127670714179,0.90105128342161,1.405408460714703
-0.2756127670714179,0.90105128342161,1.405408460714703
0.8035656433260984,0.5369506004835465,1.0574016708099974
0.2013760864471007,0.2002414382116685,0.9147867019412323
0.5724962668184322,0.1076252130794176,1.068974995578513
-0.8240404084469846,-0.4385215805181328,1.082605517162467
-0.8240404084469846,-0.4385215805181328,1.082605517162467
0.0792374239289994,-0.109656655732773,0.9594086043122032
-0.5571422317086342,-0.3768006698329305,0.8280944118897005
0.2898505695732663,-1.0062499509436318,1.6421205085111492
-0.4151331795496782,0.8615393559281803,1.732570000060298
-0.2296423973305524,-0.2269085734468049,1.004949342075912
0.4388271636069636,0.4069925539398212,0.6002286498871989
0.56716291578756,1.3184848758875054,1.2551320244844335
-0.9118761561942296,0.3340730557523055,0.9200913197479884
0.0822953681591646,0.0360060250213928,1.2125538244352363
0.777576925751477,0.6931092816653691,1.436590748098823
-0.0048916512192547,-0.375102662168252,0.8767730221789389
1.0287978390822885,0.3779762751921952,1.0486044747497203
-0.2441299992817845,-0.0411971282690106,1.3080033272773446
0.6011949442161437,-0.7346736238268118,1.4678543469440826
-0.0090450960172908,-0.425365210913161,0.7717063743299413
1.05375457141276,0.3869698052980274,0.8746348962649292
0.6520396286101535,0.7841264534193342,1.3073485701467338
0.5171308723015318,-0.5729460517150803,1.451979564091853
0.3479822081556132,-0.1040309594738904,0.9343833515911304
0.4238632339194287,-0.8995553064140249,1.6160366015575385
-0.2199477082049419,-0.1676688361505216,1.1377095471064231
-0.5388175226817559,-0.1259288122381664,1.323734194498601
0.002921648836064,-0.0194773758877094,0.9398388593067264
-0.2985627360038366,-0.2593098169060188,0.9666759986986522
-0.7063042941810314,-0.1106418676238203,0.4397074359843312
-0.448067858790333,-0.2930556334245786,0.6227968137787616
-0.1787182175800206,0.696905025221191,1.1966699333995443
0.0146824098098346,-0.0345779070402202,1.4287901982219675
0.7126394880832251,0.0122153497566015,1.2369281740706883
0.9765924049466298,0.4002345658847436,1.591911428745269
-0.4345383739035364,-0.9635659707827708,1.1956254299332487
0.1373833593772287,-0.5545458485794091,0.9599061183573714
0.1373833593772291,-0.5545458485794088,0.9599061183573712
-0.386012437624416,0.0085089515495587,1.2048764408921993
0.476885265410214,-0.2294666102507102,1.3084805372980275
-0.0245639626742595,0.578276247669922,0.7164810767424106
-0.6237069754281788,-0.3758017821614444,0.7225305379293854
-0.6237069754281788,-0.3758017821614444,0.7225305379293854
