x,y,z
-0.088198010232228,-0.1053826502674603,0.6123744498994115
0.090811315695143,-0.0534577685194249,0.6263619873242734
-0.2912632374503928,0.0883325223586044,0.5144212527578124
-0.0501911906278166,0.3083301211897428,0.4981153851822132
-0.1867029166405986,-0.141902515191087,0.3069755176557101
0.0073702718918284,-0.3929133578103068,0.4074700937629983
-0.1621473672828206,0.0608104833819393,0.5676026185402132
0.0508734463611314,-0.1881054527279464,0.0880028369545454
-0.0403103353651479,0.0099862917403349,0.5761094130907471
-0.0077032984572261,-0.1309600137217684,0.6214941426303172
-0.1309977409352788,0.0047798629347647,0.6095035140263081
0.426300289470601,-0.189782453996071,0.2169986448214698
-0.1667784119634181,-0.0601597659079009,0.2006788870013515
-0.1443019912454373,0.0887905274037927,0.5172069123524824
0.3261393820245391,0.3329391363712628,0.0753636612314378
0.0404315570017924,0.1013883995810468,0.6144919359976473
-0.0180534702759032,-0.1533855996906013,0.618659674952342
-0.1246756760400311,0.1493903679953697,0.197566248229373
0.1853148264705063,0.4151636575690543,0.1964907071960309
-0.1203040475722971,0.0722047570647291,0.5939218543570187
0.0072409305458115,-0.2242686369884161,0.574268212314695
-0.1268320658835262,0.0330592937261284,0.5782241410062742
0.0274398478718605,0.2846414097373576,0.4713689476095953
-0.2836174412063415,0.1302636405858243,0.3675407407937064
-0.226203178279489,-0.0503634374572417,0.5393714534229255
-0.1258064304259734,-0.2934557749347054,0.1527526814137899
0.1687561925346809,0.1764302997639451,0.1801276071643232
-0.0071660295017263,0.204434902865601,0.0977423067371278
-0.2485545401010913,0.1272763063693337,0.2639953082761647
0.1935276596282067,-0.0098275937212732,0.0568991692872681
0.1255467959266306,-0.0805462253129369,0.6074943411971605
-0.0209182879703124,-0.1995551950496984,0.3573383822629913
0.0234014287115284,0.0071495799154737,0.632960615139878
0.0938964747137796,-0.2709321856783172,0.18285797361641
-0.112907757145928,-0.1195899509962534,0.117622960148279
-0.157049370208015,-0.0080460976262809,0.3252439097501978
0.0270654674155011,-0.1210012030510261,0.1503851811230931
-0.0811508017086209,-0.2893230030308408,0.4050806501469379
-0.0201133564693407,-0.2197459366067326,0.5909702166056088
-0.1987003371469805,0.0593102673214995,0.1318192091047905
0.0601353779565667,0.1380435703962519,0.6058900452771431
-0.0931137020051553,-0.0685518376174845,0.4896404139978649
-0.1547878557306357,0.061725376603109,0.6137062583125583
-0.0918373953229953,-0.3784339820012879,0.440866104794666
0.2654869682609742,-0.3649181554533562,0.3131320854417627
-0.1605071287875338,0.0858759777194357,0.1338862161773986
-0.1739847595280417,-0.2878918588587218,0.3965804007893618
-0.0369467082880347,-0.1202183361342842,0.2105975559664571
0.1343778439496496,0.1675827949984055,0.5887904158880856
-0.2018144013225476,0.4174029331164106,0.1402766174810051
0.0668465449958232,-0.0807238405661067,0.1067474286336973
-0.2047746532936102,-0.0310238152732332,0.5920084252021198
