x,y,z
-0.0286927849776415,-0.1804209312088956,1.8123980979315488
0.3653407777385415,0.2225893022293382,1.3438174726125751
-0.682628629465869,0.2150233187470895,1.523708560190646
-0.0022175514074609,-0.0110217465460657,2.04196956198926
-0.0860223022509231,0.4494723959206649,1.8212120323284848
-0.0860223022509236,0.4494723959206674,1.821212032328484
-0.8985212296003542,0.1880445775117541,1.775022937957665
0.3327845965084576,-0.3929591970584376,1.923880940066324
-0.9442887864779445,1.359083466497711,0.7322046244192639
1.155900196310898,0.3540659227795207,1.5295015242571492
0.0569672184647081,-0.2764160036888009,1.9378513881997024
1.253120563605436,0.6296451533024038,1.303440888212713
-0.1852032949071767,0.3107017525661106,1.475742956200038
-0.2395024888865983,0.4039577101251074,1.6228674001442758
-0.0620553865611262,0.1210141583327235,1.977365016320014
-0.0620553865611254,0.1210141583327223,1.9773650163200136
0.0479060337563529,0.2728750716594649,1.560393446361228
-0.4440623201675179,-0.0449926766776905,1.935579344646993
-0.9354006313017492,0.0644194271659187,1.7541134003862804
0.8435948831802965,-0.304842130190197,1.7883585311486674
0.328452193717946,0.1289178858606271,1.86968739309408
-1.1624973618308854,-0.2191184260026224,1.4771523015120325
-0.1501538357887578,-0.3464800682569389,1.5774879368578731
-0.0518905464107915,-0.1897821329069147,1.7550738585065984
-0.0518905464107915,-0.1897821329069147,1.7550738585065984
-0.8481382961757138,0.5785187680810366,1.6685307923145647
-0.3182670161686546,-0.2470710218701147,1.9779693879466285
-0.3723708974282617,-0.285475111415341,1.626459897048782
-0.6946235188842714,0.0715099580755281,1.889773499198181
0.0633348731803854,0.0781024400800047,1.9578520759817657
0.6185022803976379,-0.0053372543252986,1.2450783065446207
0.6185022803976387,-0.0053372543252986,1.2450783065446205
-0.7317729504378715,0.9857994583894808,1.4130074729823408
0.283396888468432,0.3873659919715524,1.968936820610809
0.1593836849407703,0.707788910775545,1.8775105184218708
0.0180145267844193,-0.4364920366310778,1.6407476686244324
0.0180145267844193,-0.4364920366310771,1.640747668624432
0.2563539260187374,-0.0169472090563366,1.7056769599476729
-0.126451682985609,-0.1130611710734633,2.035219107332352
0.3061561250343831,-0.9570248085149236,1.712818368763913
0.3061561250343831,-0.9570248085149236,1.712818368763913
0.99302449213142,-0.8950622685395676,1.3826336306687337
0.9930244921314192,-0.8950622685395672,1.3826336306687348
-1.4024254870685309,0.3647122470650601,1.1498406854269103
0.2055567116163428,0.4143329273667939,1.7085146629616943
-0.7422173429745543,0.834934045371356,1.6174240578029573
-0.7422173429745537,0.834934045371355,1.6174240578029584
-0.7422173429745551,0.8349340453713553,1.6174240578029573
-1.1526696451563023,0.7751495114367473,1.1812375498874763
-0.584608608426973,0.4639873969386603,1.6113159807582298
0.7760825815118872,0.8268305342798739,1.5994284232721294
0.8553149243450722,-0.2212896082255513,1.7150961028585177
0.0957427457983585,0.6370110345786643,1.8215142235819493
0.0957427457983579,0.6370110345786637,1.8215142235819493
-0.1587140779115825,-0.0486266104801193,1.9236166885140304
0.3020850157944201,-0.3330854880023806,1.5135812220760665
0.3020850157944219,-0.3330854880023825,1.513581222076064
-0.1207351646969935,0.641550387431951,1.5366768552280468
-0.8726645280090722,-0.8839650155990935,1.4366157609165096
-0.8726645280090738,-0.8839650155990952,1.4366157609165071
0.3145864060319968,0.6554263206954847,1.7258555218058658
-1.3147361680665954,-0.4420759691817409,1.2626266250799991
-0.4560417817604716,0.2862590592911656,1.954875528033925
0.1174537009636781,0.8804810817187545,1.709192010877797
0.6302512053845865,-0.0955150509520827,1.8910340529259675
0.0004341875259171,-0.0116728055267403,2.0308339168652214
-0.2900967832320735,0.4307912428179524,1.848180812683364
-0.1673787234074367,0.2348129843373998,1.84404278618464
-0.8326639234928108,-0.6925349693222114,1.558901169076454
-0.8326639234928113,-0.6925349693222116,1.5589011690764534
-0.3120599451214371,0.4953789131594598,1.1910716886680164
-0.0942366025931747,0.2555723501886867,1.8533851583383645
-0.084410062426989,0.1136584107590676,1.8864743141374565
0.04669851916536,0.1386363522179191,1.365602260807258
-0.1940399212630201,-0.4630379639167544,1.9351139544301776
0.1185954889211894,-0.0382391373821467,1.0035253909078197
-0.0040253650547524,-0.0119464666799583,2.034689154511652
-0.3125147365707841,-0.2105017477626145,1.7286508727957013
-0.8957113937341048,-0.6068580780878811,1.5585899465945603
-0.6743174609353108,-0.115471380493062,1.8735699258414007
0.3148395225895184,-0.1194067528463215,1.0593145994429898
-0.3298288772883328,0.7076717588240558,1.8287639934613305
0.4299486509734953,0.0482021680366075,1.7482276806488617
0.1603444774184957,0.5821559147583814,1.8405342667301368
-0.0893210208161188,-0.8609909860285703,1.5345134587506688
-0.2702018081569643,0.0357514192612953,1.8100392447717912
0.3240312779873422,-0.7864670818600902,1.6307754229308329
-0.188160708193306,0.2673918149256926,1.5368859035089588
1.148082903828953,0.3050576014867657,1.5543872014815583
-1.004045560850075,-0.6438706648887111,1.5528786720830794
-0.7450981160752312,0.3831243497771929,1.773991295852578
0.8158835566781036,-0.2167927830410781,1.7989103944359164
-0.7097732914948175,0.5124978427287624,1.6569960054295796
-1.2097169259795677,0.1619133760614119,1.4075032274626973
-1.2097169259795677,0.1619133760614119,1.4075032274626973
0.0656082037967215,-0.0188628873207418,1.8940911684806927
-0.2181569463996134,-0.4275840346776799,1.9145493911503149
0.4853356303964062,-0.9936869354450708,1.6073855720793828
-1.4136676770027898,0.3038756485519567,1.2015994699977393
-0.04162536945395,0.0956714466610117,1.785977551776483
0.5024959742350993,-0.4714396975175683,1.6680404280627283
0.5024959742350997,-0.4714396975175685,1.668040428062728
-0.021748671368242,-0.0682042541318894,1.9999168929565208
-0.0217486713682419,-0.0682042541318892,1.9999168929565208
0.3153146044378768,-0.3246387176777438,1.6377186785439362
-0.4757049423874711,0.4757026332135887,1.8077454323129751
-0.4376349015860666,0.8972481110164434,1.706217278397582
0.3522255852343672,0.1442599179911474,1.2254072163053054
0.3522255852343672,0.1442599179911474,1.2254072163053054
-0.2014698865936338,0.823872995471103,1.595866403201777
0.6007889480219648,-0.4311369189031732,1.8499142866439344
0.2761607557020657,-0.1553222614730759,1.989371704335094
-0.3132397249742556,0.0406605730910013,1.781112035236696
-0.5287222022548589,0.5748745449609158,1.5911907127224036
0.3351733058026174,0.5592642094378224,1.9116684143473304
-0.2567908113557305,0.1486725163555486,1.9885162706598705
0.8262350219692552,0.7974000078067585,1.586589341484825
